fips_mode: :enabled
fips_provider_available: true
cryptolib_version_linked: OpenSSL 3.5.8 25 Aug 2026
otp_crypto_version: 5.8.3.2
ciphers: :aes_128_cbc
ciphers: :aes_128_ccm
ciphers: :aes_128_cfb128
ciphers: :aes_128_cfb8
ciphers: :aes_128_ctr
ciphers: :aes_128_ecb
ciphers: :aes_128_gcm
ciphers: :aes_128_ofb
ciphers: :aes_192_cbc
ciphers: :aes_192_ccm
ciphers: :aes_192_cfb128
ciphers: :aes_192_cfb8
ciphers: :aes_192_ctr
ciphers: :aes_192_ecb
ciphers: :aes_192_gcm
ciphers: :aes_192_ofb
ciphers: :aes_256_cbc
ciphers: :aes_256_ccm
ciphers: :aes_256_cfb128
ciphers: :aes_256_cfb8
ciphers: :aes_256_ctr
ciphers: :aes_256_ecb
ciphers: :aes_256_gcm
ciphers: :aes_256_ofb
ciphers: :aes_cbc
ciphers: :aes_ccm
ciphers: :aes_cfb128
ciphers: :aes_cfb8
ciphers: :aes_ctr
ciphers: :aes_ecb
ciphers: :aes_gcm
curves: :prime256v1
curves: :secp224r1
curves: :secp256r1
curves: :secp384r1
curves: :secp521r1
hashs: :sha
hashs: :sha224
hashs: :sha256
hashs: :sha384
hashs: :sha3_224
hashs: :sha3_256
hashs: :sha3_384
hashs: :sha3_512
hashs: :sha512
hashs: :sha512_224
hashs: :sha512_256
hashs: :shake128
hashs: :shake256
kems: :mlkem1024
kems: :mlkem512
kems: :mlkem768
macs: :cmac
macs: :hmac
macs: :poly1305
public_keys: :dh
public_keys: :dss
public_keys: :ecdh
public_keys: :ecdsa
public_keys: :rsa
rsa_opts: :rsa_mgf1_md
rsa_opts: :rsa_no_padding
rsa_opts: :rsa_oaep_label
rsa_opts: :rsa_oaep_md
rsa_opts: :rsa_pkcs1_oaep_padding
rsa_opts: :rsa_pkcs1_padding
rsa_opts: :rsa_pkcs1_pss_padding
rsa_opts: :rsa_pss_saltlen
rsa_opts: :rsa_x931_padding
rsa_opts: :signature_md
